product_id,image_file_name,text,true_labels,pred_labels,top5_probs
190925,295152_26414332_1.jpg,iphone8 iphone 8 アイフォーン softbank ソフトバンク スマホ カバー スマホケース スマホカバー PC ハードケース 005192 宝石　クリスタル　シンプル 注意事項素材ケースの入荷時期により、商品写真とは一部カメラ・ボタン穴などの形状が異なるケースを使用する場合があります。また、一部機種のTPU商品は素材強度の関係でケースの上からボタン等を操作するタイプとなりますが操作に影響はありません。側面への印刷はありません。また、機種によっては角の丸みにより印刷されない範囲が生じます。商品画像はサンプルイメージですので、ご覧の環境によっては多少色味に違いを感じる場合があります。イメージと違った、モニターと色味が異なるという理由での交換は対応出来かねます。カバーのみの販売で本体は付属しません。ケーブルを直接挿しての充電はケース装着のままで可能ですが、卓上ホルダを使用しての充電は仕様上対象外となります。ケースの穴の位置にわずかなズレが生じる場合がございます。また印刷時に微妙な画像のズレが生じる場合がございます。こちらの商品はプリント商品で、デコなどではありません。画像では凹凸や光沢があるように見える商品もありますがデザインの図版によるもので、実際はマットな質感になります。ご注文後に1点1点制作する受注生産品のため、不良品以外のご返品や交換は固くお断り致します。機種の選択間違いも保証対象外となりますため、ご注文の際は必ず機種をご確認下さい。発送について基本的に決済確認後、7営業日前後の発送となります。繁忙期や休業日明けの場合はさらに時間がかかる場合があります。その場合は別途メールにてご連絡致します。メール便の場合、到着までに2−4日ほどかかる場合が多く、紛失などの保障もご対応できかねますのでご了承の上お選び下さい。,Grey,Blue,"{""Blue"": 0.7634837031364441, ""Silver"": 0.429668664932251, ""Transparent"": 0.3830641508102417, ""Grey"": 0.29421496391296387, ""White"": 0.2240554392337799}"
190926,303611_10007021_1.jpg,【スーパーセール特価！】【送料無料】デスク シンプルデスク　ポロ　幅120 2点セット すっきり 配線 収納 PCデスク パソコンデスク キャスター 幅120 シンプル ワークデスク 書斎机 書斎デスク 簡易机 簡易デスク 勉強机 学習机 sp10 ポロ　デスク120セット サイズ 外寸-本体:幅120×奥行50×高さ72.5cm ■お届けサイズ（2梱包） ・53×24×126cm（25kg） ・43×43×64cm（21kg） 材質 正面材：突板 側面材：プリント化粧合板 正面加工：ウレタン塗装 側面加工：フラッシュ 商品説明 ・デスク・ワゴンには木目が美しく落ち着きのあるブラウン色の突板。 ・タップ収納付きで、足元のぐちゃぐちゃ配線もスッキリ。 ・ワゴンにはキャスターが付属しておりますので移動がラクラクです。 ・2口コンセント付き ・【輸入品】【組み立て品・約10分】 送料送料無料サービス！ こちらの商品は玄関先での引き渡しとなります。 北海道・東北・沖縄・離島・一部地域は別途送料お見積もりとなります。 ※商品のお届けは原則として配達員1名による玄関渡しとなります。 大型家具をお届け致します場合は、配達員からお手伝いの要請がある場合がございます 商品破損を防ぐ為にも、お客様にお手伝いをお願いしております事を予めご了承ください。 又、梱包材のお引き取りは出来かねますのでご了承下さい。,Brown,"Beige, Brown, White","{""Brown"": 0.9805806875228882, ""Beige"": 0.9273632764816284, ""White"": 0.8459424376487732, ""Yellow"": 0.12421301752328873, ""Khaki"": 0.08882029354572296}"
190927,295152_25136508_1.jpg,SO-05K Xperia XZ2 Compact エクスペリア エックスゼットツー コンパクト so05k docomo ドコモ 手帳型 スマホ カバー レザー ケース 手帳タイプ フリップ ダイアリー 二つ折り 革 005223 緑 植物 イラスト &nbsp;商品特徴・シームレスな全面デザイン・外側は高品質の人工革を使用・内側にはスマホを装着するケースが付属・機種専用のカメラホール仕様でケースを装着したままの撮影が可能・ワンセグや動画の視聴に便利な横置きスタンド機能・ICカードなどを2枚まで収納できるカードスロット付き・マグネットフリップで開け閉めカンタン注意事項商品画像はサンプルイメージですので、ご覧の環境によっては多少色味に違いを感じる場合がございます。イメージと違った、モニターと色味が異なるという理由での交換や返金はご対応出来かねます。カバーのみの販売で本体は付属しません。ケース装着のまま充電可能ですが、卓上ホルダでの充電は仕様上対象外となります。また、充電ケーブルの差し込み口の位置によっては外側カバーを開く必要があります。こちらは無地のレザーにデザインをプリントした商品で、デコなどの加工はございません。凹凸や光沢があるように見えたり布地や金属を素材にしたように見える商品もありますが、デザインの図版によるものです。撮影時にカバーが映り込む恐れがあるため、カメラ用の穴は若干大きめに開けています。カメラ穴の位置にわずかなズレが生じる場合がございます。また印刷時に微妙な画像のズレが生じる場合がございます。ご注文後に1点1点制作する受注生産品のため、不良品以外のご返品や交換は固くお断り致します。機種の選択間違いも保証対象外となりますため、ご注文の際は必ず機種をご確認下さい。発送について完全受注生産のハンドメイド商品となりますので、既製品と比べて発送までお時間を頂いています。基本的に決済確認後、最大で2週間程度での発送となります。繁忙期や休業日明けの場合はさらに時間がかかる場合があります。その際には別途メールにてご連絡致します。メール便の場合、発送日から到着までに2−4日ほどかかる場合が多く、紛失などの保障もご対応できかねます。あらかじめご了承下さい。,Green,Blue,"{""Blue"": 0.9911527037620544, ""Green"": 0.4484262764453888, ""Pink"": 0.14128141105175018, ""Orange"": 0.13660839200019836, ""Navy"": 0.11920291930437088}"
190928,316927_10004843_1.gif,LAGUNAMOON(ラグナムーン) メガネ LM1036 col.3 49mm フレームサイズ ： フロント125mm　テンプル140mm レンズサイズ ： 高さ39mm　幅49mm レンズ ： DEMOレンズ　※DEMOレンズのままではご使用いただけません ※専用ケースは付いていませんので当社オリジナルケースをお付けします。 ※こちらの商品は複数店舗で販売しているため、万が一在庫切れの場合はご了承ください。また、フレームに装着されているレンズはアクリル製デモレンズのため、お度数が必要ない方もこのままではご使用いただけません。 お度数の要、不要にかかわらず、必ず、別途レンズを入れてご使用下さい。,Brown,"Black, Grey, Silver","{""Black"": 0.8175744414329529, ""Grey"": 0.6575384140014648, ""Silver"": 0.6141626238822937, ""Brown"": 0.40262696146965027, ""Gold"": 0.3593641221523285}"
190929,350243_10004008_1.jpg,【中古】スタニングルアー STUNNING LURE ミンクストール 毛皮 ミンク 秋冬|秋 冬 レディース あったか 暖かい あたたかい 小顔 顔写り コンパクト ちくちくしない キレイめ アクセント コーデ 軽い 明るい色 差し色 若い 落ち着いた 商 品 説 明【ブランド】STUNNING LURE【サイズ】-【サイズ詳細】44cm×194cm（フリンジ12cm×2込み）【カラー】ベージュ　ブラウン系【素材】ミンク　地のネットはコットン100％【ランク】B【コメント】ミンクを贅沢に使用した毛皮のストールです。使用感なく綺麗なお品ですが、長期保管品の為、保管時の匂いがありますことご了承ください。【参考定価】-商品写真はできる限り実物の色に近づけるよう加工しておりますが、お客様のお使いのモニター設定、お部屋の照明等により実際の商品と色味が異なる場合がございます。,Beige,"Beige, Brown, Grey","{""Beige"": 0.9783847332000732, ""Brown"": 0.9603611826896667, ""Grey"": 0.6388352513313293, ""Navy"": 0.333720326423645, ""White"": 0.31742626428604126}"
190930,295152_21490286_1.jpg,SO-04H Xperia X Performance エクスペリア X パフォーマンス so04h docomo ドコモ 手帳型 スマホ レザー ケース 手帳タイプ フリップ ダイアリー 二つ折り 革 フラワー 花 フラワー 赤 レッド 007844 商品特徴 ・シームレスな全面デザイン（内側は落ち着いたオフホワイト） ・外側は高品質の人工革を使用 ・内側にはスマホを装着するケースが付属 ・機種専用のカメラホール仕様でケースを装着したままの撮影が可能 ・ワンセグや動画の視聴に便利な横置きスタンド機能 ・ICカードなどを2枚まで収納できるカードスロット付き ・マグネットフリップで開け閉めカンタン 注意事項 商品画像はサンプルイメージですので、ご覧の環境によっては多少色味に違いを感じる場合がございます。 イメージと違った、モニターと色味が異なるという理由での交換や返金はご対応出来かねます。 カバーのみの販売で本体は付属しません。 ケース装着のまま充電可能ですが、卓上ホルダでの充電は仕様上対象外となります。また、充電ケーブルの差し込み口の位置によっては外側カバーを開く必要があります。 こちらは無地のレザーにデザインをプリントした商品で、デコなどの加工はございません。 凹凸や光沢があるように見えたり布地や金属を素材にしたように見える商品もありますが、デザインの図版によるものです。 撮影時にカバーが映り込む恐れがあるため、カメラ用の穴は若干大きめに開けています。 カメラ穴の位置にわずかなズレが生じる場合がございます。 また印刷時に微妙な画像のズレが生じる場合がございます。 ご注文後に1点1点制作する受注生産品のため、不良品以外のご返品や交換は固くお断り致します。 機種の選択間違いも保証対象外となりますため、ご注文の際は必ず機種をご確認下さい。 発送について 完全受注生産のハンドメイド商品となりますので、既製品と比べて発送までお時間を頂いています。 基本的に決済確認後、通常で3営業日程度、最大で10営業日程度での発送となります。繁忙期や休業日明けの場合はさらに時間がかかる場合があります。 その際には別途メールにてご連絡致します。 メール便の場合、発送日から到着までに2−4日ほどかかる場合が多く、紛失などの保障もご対応できかねます。あらかじめご了承下さい。,Pink,Red,"{""Red"": 0.9994115829467773, ""Pink"": 0.26740819215774536, ""Beige"": 0.024053551256656647, ""Orange"": 0.014503579586744308, ""Brown"": 0.011687257327139378}"
190931,311024_10007711_1.jpg,"OFF-WHITE スニーカー ARROW LOW VULCANIZED OWIA178E19D681051001 BLACK WHITE オフホワイト シューズ レディース LADYS ウーマン WOMEN ローカット 秋冬 ロゴ offwhite off-white ホワイトデー OFF WHITE 19-20AW 人気のオフホワイトのスニーカー。レディースサイズ。 ソールのストライプとオレンジのタグがポイント。サイドにはクロスアローロゴが縫い付けてあります。 柔らかなレザー仕立てで上品なツヤ感。アウトソールの内側にオレンジのパッチが付いておりビビットなカラーが遊び心溢れるデザイン。 シューレースもオリジナルでオフホワイトらしく「""SHOELACES""」の文字入り。 専用の保管袋とBOX付き。プレゼントにもオススメ。 性　　別 WOMEN ブランド OFF WHITE オフホワイト アイテム スニーカー サ イ ズ 35/36/37/38 カ ラ ー BLACKxWHITE/WHITExBLACK 素　　材 牛革、コットン 型　　番 OWIA178E19D68105 管理番号 sewm gelug gestr itssn モニターにより、色の見え方が実際の商品と異なる場合がございます。 当店では、WEBの在庫と店頭の在庫を共有しております。 店頭で商品が売れた場合にはWEBの在庫とずれが生じる場合がございます。 迅速に対応はしておりますが、ご注文頂きました商品の在庫に関しましても 店頭にて完売してしまってご用意出来ない場合もございます。 予めご了承下さい。","Black, White","Black, Orange, Red, White","{""Black"": 0.8633915781974792, ""Orange"": 0.7648916244506836, ""White"": 0.5969031453132629, ""Red"": 0.5067134499549866, ""Multiple Colors"": 0.3259495198726654}"
190932,196523_10022987_1.jpg,EMPIRE & SONS (エンパイア アンド サンズ) S/S COALMINER HENLEY 19 SINGLE RUFFY JERSEY - WHITE ヘンリーネックTシャツ メンズ エンパイアアンドサンズのその他のアイテムはこちら その他トップスはこちら,White,White,"{""White"": 0.9908744096755981, ""Black"": 0.4196479320526123, ""Grey"": 0.3557748794555664, ""Multiple Colors"": 0.2628418207168579, ""Beige"": 0.2465333193540573}"
190933,251032_10004468_1.jpg,シルバー925 フェザー ペンダントトップ ネックレス メンズ mh 羽根 左曲 (イーグル インディアンジュエリー シルバーアクセサリー ネイティブ系 ノーマル) アメリカ先住民族の間では”神と交信する鳥”と言われる霊鳥イーグルのフェザーペンダント！ フェザー（鷹の羽）は自由の象徴とも言われています。 彫金クォリティーが高く、躍動感すら感じるリアルなアクセサリーです♪ 燻し加工によるくっきりとした陰影もポイント！ アンティークな風合いが漂います。 胸元をワイルドに演出するナチュラルネイチャーな一品♪ ■ペンダントの仕様 縦 横：42mm x 12mm 留め金内径：4mm x 3mm 重さ：約4g 材質：シルバー925 --------------- ■お支払い/配送について,Silver,Silver,"{""Silver"": 0.9981324076652527, ""Gold"": 0.4059196412563324, ""Multiple Colors"": 0.23934932053089142, ""White"": 0.14318770170211792, ""Grey"": 0.12085322290658951}"
190934,228014_10044169_1.jpg,"シューズ NIKE SB ナイキエスビー POLER ポーラー × NIKE SB JANOSKI SLIP-ON QS ジャノスキー スリッポン AH6713-400 FF1 A26【返品不可】 【NIKE SB】ナイキエスビーのメンズシューズ。スタイリッシュでアーティスティックなSKATEをする、ステファン・ジャノスキーのシグネイチャーモデル。シンプルなアッパーにバルカナイズドソールを採用したスケートクラシックなデザインのモデルのスリッポン「ZOOM STEFAN JANOSKI SLIP」がラインナップ。低重心ながらクッション性とクイックなレスポンスを発揮するZOOM AIRクッションを搭載しています。普段履きにも履いてもらいたい""FOR DAILY USE""のシューズ。普遍的なストリートスタイルにオススメのアイテム。≪商品詳細≫■素材■【アッパー】天然皮革【ソール】ゴム底 ※モニターの環境によって、実物と画像の色味が多少異なって見える場合がございます。 〜必ずお読みください〜■返品に関しまして■ 本商品は商品につき、返品・交換は御遠慮頂いております。 誠に恐れ入りますが、サイズや色などお確かめの上、ご購入頂きます様宜しくお願い申し上げます。 メーカー希望小売価格はメーカー商品タグに基づいて掲載しています","Black, Blue, Grey","Black, Blue, Grey, Navy","{""Navy"": 0.917302668094635, ""Blue"": 0.7577943801879883, ""Grey"": 0.7138307690620422, ""Black"": 0.6261242032051086, ""White"": 0.42298123240470886}"
190935,245178_15523788_1.jpg,【中古】トゥモローランドコレクション TOMORROWLAND collection スカート ミニ 台形 バイカラー 36 黒 ブラック /AAO23 レディース 【ベクトル 古着】 190107 ブランド古着ベクトルプレミアム店 【中古】トゥモローランドコレクション TOMORROWLAND collection スカート ミニ 台形 バイカラー 36 黒 ブラック /AAO23 レディース 【ベクトル 古着】 190107 ブランド古着ベクトルプレミアム店ブランドトゥモローランドコレクション TOMORROWLAND collection表記サイズ36実寸サイズウエスト：66cm　ヒップ：88cm　スカート丈：50cm　　素材表地 シルク100% 裏地 キュプラ色黒 青 色に関しましては出品者の主観で判断しておりますので、正規カラーなどとは言いまわしが等が異なる場合がございます。仕様バックジップ 光沢感あり状態あまり使用感の感じられない綺麗な商品です。商品のお問い合わせの回答を休止しております。＊各商品ページの商品詳細等をご確認の上ご購入ください。,Black,Black,"{""Black"": 0.999595582485199, ""Blue"": 0.04084571450948715, ""Multiple Colors"": 0.03514484688639641, ""Grey"": 0.0039454069919884205, ""Silver"": 0.0027149852830916643}"
190936,286439_10001598_1.jpg,【韓国子供服】ロングカーディガン INFORMATION商品説明 おしゃれなロングカーディガンです。カラーブラック×ホワイト サイズ5号90cm・7号100cm・9号110cm・11号120cm・13号130cm・15号140cm ギフトラッピング簡易ラッピング1個に対し210円もしくは箱入り350円。どちらかお選びください。 商品の大きさによってはラッピング出来ないものもございます。韓国子供服について韓国より取り寄せた韓国子供服をご提供させていただいております。商品タグが付いてないものもございますので ご了承ください。 海外の子供服はキュートで日本にはないデザインが多く、基本的に日本のブランドに比べますとデザイン重視のため縫製など甘い場合がございます。 全体のイメージを壊さない程度の縫製の甘さ客用に支障がない程度のもはすべて【通常品】として販売しております。 注意事項発送に関しまして、ゆうパケットで対応できるものはご対応させていただきます。 対応できないものに関しましては佐川急便での発送になります、御了承ください。(例：Tシャツ1枚〜2枚程度　ゆうパケット)商品発送後のお客様のご都合による良品商品の返品・交換は一切お受けできませんので御了承願います。配送時における梱包はリサイクル品を使用して簡易化させて頂いております。また商品の配送状態には、常に注意を払って 当店スタッフにより大切梱包をさせて頂いております。 箱の小さな商品等はプチプチを巻いての配送となっておりまして、中身が見える状態となっております。お気に召さないようでしたら 注文時に【中身が見えないように梱包】のご記入をお願い致します。,"Black, White","Black, White","{""White"": 0.9935117363929749, ""Black"": 0.939024806022644, ""Multiple Colors"": 0.2829881012439728, ""Beige"": 0.18126320838928223, ""Grey"": 0.1276526302099228}"
190937,311782_10032383_1.jpg,コーチ 財布・小物その他 レディース COACH f12186 レッド系 財布・小物 ◆商品名COACHコーチcsgr lthr mn id sknyクロスグレイン レザー ミニ ID スキニー◆ブランド説明クラシックからトレンドまで年代層も幅広く使えるNYバッグブランド！coach（コーチ）は1941年、NYのマンハッタンにある、手作りの革製品を扱う小さな工房でスタート。野球グローブからインスピレーションを受けたcoachのハンドバッグは、発売と同時に話題に♪coachの上質なレザーや布地、細部のダブルステッチ、クラシックなのにトレンド感もあるデザインなど、完成度の高いもの作りが世界中の人々から愛されている理由です☆◆商品説明【シンプルデザインに箔押しロゴがワンポイント♪使い方色々マルチケース】・COACH(コーチ)のマルチケース入荷しました。・上質レザーに箔押しロゴがワンポイントになったベーシックなデザイン。・コインケース、キーポーチ、IDケース、カードケース、様々な用途に使える万能アイテム♪・自分用にはもちろん、大切な方へのプレゼントにもぴったりなアイテムです。◆色・レッド系（im/dn8）◆大きさ・縦8 横11 厚み0.5 （cm)◆素材・仕様・レザー・金具：ゴールド・開閉：ジップ・内側：キーリング×1・外側：IDポケット×1 カード入れ×1 オープンポケット×1・付属品：-※海外の商品は日本の感覚とは異なり、たとえ新品でも若干の変色、微かな傷などがある場合もございます。神経質な方はご遠慮くださいませ。,Red,Red,"{""Red"": 0.9992678761482239, ""Burgundy"": 0.14128141105175018, ""Multiple Colors"": 0.08509904146194458, ""Gold"": 0.07807816565036774, ""Beige"": 0.07055959850549698}"
190938,296600_15927972_1.jpg,【中古】スピック&スパン Spick&Span ボトムス ロングパンツ ストレッチ ストレート 無地 ピンク系 38 レディース 【ベクトル 古着】 200413 ベクトル 【中古】スピック&スパン Spick&Span ボトムス ロングパンツ ストレッチ ストレート 無地 ピンク系 38 レディース 【ベクトル 古着】 200413 ベクトルブランドスピック&スパン Spick&Span表記サイズ38実寸サイズウエスト：76cm　もも幅：26.5cm　裾幅：16.5cm　股上：24cm　股下：72.5cm　　素材綿95% ポリウレタン5%色ピンク系 ※色に関しましては出品者の主観で判断しておりますので、正規カラーなどとは言いまわし等が異なる場合がございます。状態AB/USED品になり多少の使用感はございますが、目立つような汚れやダメージは無くまだまだご使用いただけるお品物です。 ※神経質な方はご入札をお控え下さい。 あくまで中古品ですので新品の状態とは異なる商品もございます。 商品は、写真または説明欄に記載のない付属品などは、付いておりませんので宜しくお願い致します。 保管時にお品物にシワが入る場合がございます。 欠品記載は基本的にしておりませんので予めご了承下さい。商品のお問い合わせの回答を休止しております。＊各商品ページの商品詳細等をご確認の上ご購入ください。,Pink,Pink,"{""Pink"": 0.9817357659339905, ""Red"": 0.2658804655075073, ""Blue"": 0.015424552373588085, ""Multiple Colors"": 0.009412589482963085, ""Transparent"": 0.0010005044750869274}"
190939,295152_16714976_1.jpg,SO-03G Xperia Z4 エクスペリア so03g docomo ドコモ スマホ カバー スマホケース スマホカバー PC ハードケース ペイズリー ラブリー 001638 注意事項 素材ケースの入荷時期により、商品写真とは一部カメラ・ボタン穴などの形状が異なるケースを使用する場合があります。また、一部機種のTPU商品は素材強度の関係でケースの上からボタン等を操作するタイプとなりますが操作に影響はありません。 側面への印刷はありません。また、機種によっては角の丸みにより印刷されない範囲が生じます。商品画像はサンプルイメージですので、ご覧の環境によっては多少色味に違いを感じる場合があります。 イメージと違った、モニターと色味が異なるという理由での交換は対応出来かねます。カバーのみの販売で本体は付属しません。ケーブルを直接挿しての充電はケース装着のままで可能ですが、卓上ホルダを使用しての充電は仕様上対象外となります。 ケースの穴の位置にわずかなズレが生じる場合がございます。また印刷時に微妙な画像のズレが生じる場合がございます。こちらの商品はプリント商品で、デコなどではありません。画像では凹凸や光沢があるように見える商品もありますがデザインの図版によるもので、実際はマットな質感になります。 ご注文後に1点1点制作する受注生産品のため、不良品以外のご返品や交換は固くお断り致します。機種の選択間違いも保証対象外となりますため、ご注文の際は必ず機種をご確認下さい。 発送について基本的に決済確認後、7営業日前後の発送となります。繁忙期や休業日明けの場合はさらに時間がかかる場合があります。 その場合は別途メールにてご連絡致します。メール便の場合、到着までに2−4日ほどかかる場合が多く、紛失などの保障もご対応できかねますのでご了承の上お選び下さい。,White,"Beige, Green","{""Green"": 0.8092759251594543, ""Beige"": 0.5566405653953552, ""Khaki"": 0.4330222010612488, ""Blue"": 0.29992473125457764, ""Yellow"": 0.27125170826911926}"
190940,238770_10033621_1.jpg,CHAMPION 【チャンピオン】 バスケットパンツ メンズ メッシュ バスパン B系 ファッション メンズ ヒップホップ ストリート系 ファッション HIPHOP おうちコーデ None,"Black, Grey","Black, Blue, Grey, Navy, White","{""Navy"": 0.9449946880340576, ""White"": 0.894789457321167, ""Blue"": 0.7279754281044006, ""Grey"": 0.7082125544548035, ""Black"": 0.6085940003395081}"
190941,190740_10124428_1.jpg,"マリメッコ MARIMEKKO ランチョンマット プレイスマット KUKERO クケロ 069685 530 ダークブルー/ピンク/ライトグリーン 【scd】【hkc】 【関連ワード】マリメッコ MARIMEKKO ランチョンマット プレイスマット KUKERO クケロ 069685 530 ダークブルー/ピンク/ライトグリーン ブランド名マリメッコ MARIMEKKO商品名マリメッコ MARIMEKKO ランチョンマット プレイスマット KUKERO クケロ 069685 530 ダークブルー/ピンク/ライトグリーン原産国エストニア他比較対象価格ブランド公式サイト掲載価格または、ブランド直営店販売価格3,132円(税込)比較対象確認方法ブランド公式サイト・当店調べ比較対象価格確認日2020-08-01型番069685 530商品に関する注意点本製品は並行輸入品となります。比較対象商品との相違点正規販売店の発行する製品保証対象外です。広告文責本表の内容は当店責任において確認したものです。",Pink,"Blue, Green, Pink","{""Green"": 0.9609517455101013, ""Pink"": 0.8006919622421265, ""Blue"": 0.5660185217857361, ""Multiple Colors"": 0.37570643424987793, ""Black"": 0.3302551507949829}"
